doc_id,split
D000420,train
D000421,train
D000422,train
D000423,train
D000424,train
D000425,test
D000426,train
D000427,test
D000428,train
D000429,test
D000430,train
D000431,train
D000432,train
D000433,train
D000434,train
D000435,train
D000436,train
D000437,train
D000438,train
D000439,train
D000440,train
D000441,train
D000442,test
D000443,train
D000444,train
D000445,train
D000446,train
D000447,train
D000448,train
D000449,test
D000450,train
D000451,train
D000452,train
D000453,train
D000454,train
D000455,train
D000456,train
D000457,test
D000458,test
D000459,train
D000460,train
D000461,test
D000462,test
D000463,train
D000464,test
D000465,train
D000466,train
D000467,train
D000468,train
D000469,train
D000470,train
D000471,train
D000472,train
D000473,train
D000474,train
D000475,train
D000476,test
D000477,train
D000478,train
D000479,train
D000480,train
D000481,train
D000482,train
D000483,train
D000484,train
D000485,train
D000486,train
D000487,train
D000488,train
D000489,test
D000490,test
D000491,train
D000492,train
D000493,train
D000494,train
D000495,train
D000496,train
D000497,test
D000498,train
D000499,test
D000500,test
D000501,test
D000502,train
D000503,train
D000504,train
D000505,train
D000506,train
D000507,train
D000508,train
D000509,train
D000510,train
D000511,train
D000512,test
D000513,train
D000514,train
D000515,train
D000516,train
D000517,test
D000518,test
D000519,train
D000520,train
D000521,train
D000522,test
D000523,train
D000524,train
D000525,train
D000526,train
D000527,train
D000528,train
D000529,train
D000530,train
D000531,train
D000532,train
D000533,train
D000534,train
D000535,train
D000536,train
D000537,test
D000538,train
D000539,train
D000540,test
D000541,train
D000542,train
D000543,test
D000544,train
D000545,test
D000546,train
D000547,train
D000548,train
D000549,train
D000550,train
D000551,train
D000552,train
D000553,train
D000554,train
D000555,test
D000556,train
D000557,train
D000558,train
D000559,train
D000560,train
D000561,train
D000562,test
D000563,train
D000564,train
D000565,train
D000566,test
D000567,test
D000568,train
D000569,train
D000570,train
D000571,train
D000572,train
D000573,test
D000574,train
D000575,train
D000576,train
D000577,train
D000578,train
D000579,train
D000580,train
D000581,train
D000582,train
D000583,train
D000584,test
D000585,train
D000586,train
D000587,train
D000588,train
D000589,train
D000590,train
D000591,train
D000592,train
D000593,test
D000594,train
D000595,train
D000596,test
D000597,train
D000598,train
D000599,train
